resume_id,jd_id,similarity_score,match_category,resume_skills,resume_experience,resume_location,jd_skills,jd_experience,jd_location
17,33,0.2541483661970618,No Match,"['html', 'java', 'go', 'android', 'javascript', 'r', 'git', 'ios', 'c', 'windows']",6,"Hyderabad, India","['machine learning', 'flutter', 'android', 'github', 'git']",4.0,"Bangalore, India"
287,33,0.2529618308097011,No Match,"['less', 'android', 'r', 'c', 'windows']",0,Not Specified,"['machine learning', 'flutter', 'android', 'github', 'git']",4.0,"Bangalore, India"
372,33,0.25123209437534044,No Match,"['less', 'seaborn', 'linux', 'go', 'bash', 'python', 'tensorflow', 'r', 'git', 'c', 'machine learning', 'pandas', 'matplotlib', 'xgboost']",0,USA,"['machine learning', 'flutter', 'android', 'github', 'git']",4.0,"Bangalore, India"
83,33,0.24581058128831534,No Match,"['less', 'java', 'android', 'r', 'c']",0,Not Specified,"['machine learning', 'flutter', 'android', 'github', 'git']",4.0,"Bangalore, India"
45,33,0.24159976606807088,No Match,"['html', 'php', 'java', 'android', 'javascript', 'css', 'r', 'git', 'c']",0,Not Specified,"['machine learning', 'flutter', 'android', 'github', 'git']",4.0,"Bangalore, India"
255,33,0.23518357722226768,No Match,"['go', 'android', 'r', 'ios', 'c', 'windows']",0,United States,"['machine learning', 'flutter', 'android', 'github', 'git']",4.0,"Bangalore, India"
259,33,0.23518357722226768,No Match,"['go', 'android', 'r', 'ios', 'c', 'windows']",0,Not Specified,"['machine learning', 'flutter', 'android', 'github', 'git']",4.0,"Bangalore, India"
375,33,0.23271349029769955,No Match,"['c', 'r', 'git']",8,USA,"['machine learning', 'flutter', 'android', 'github', 'git']",4.0,"Bangalore, India"
134,33,0.23271349029769955,No Match,"['c', 'r', 'git']",0,Not Specified,"['machine learning', 'flutter', 'android', 'github', 'git']",4.0,"Bangalore, India"
138,33,0.23271349029769955,No Match,"['c', 'r', 'git']",0,Not Specified,"['machine learning', 'flutter', 'android', 'github', 'git']",4.0,"Bangalore, India"
327,33,0.2198720459122556,No Match,"['html', 'java', 'github', 'javascript', 'jquery', 'jira', 'css', 'sql server', 'r', 'git', 'mysql', 'c', 'oracle']",0,India,"['machine learning', 'flutter', 'android', 'github', 'git']",4.0,"Bangalore, India"
317,33,0.20803643484370635,No Match,"['html', 'java', 'go', 'github', 'scrum', 'javascript', 'jquery', 'css', 'perl', 'r', 'git', 'mysql', 'c', 'sql server', 'windows', 'agile']",2,India,"['machine learning', 'flutter', 'android', 'github', 'git']",4.0,"Bangalore, India"
319,33,0.20803643484370635,No Match,"['html', 'java', 'go', 'github', 'scrum', 'javascript', 'jquery', 'css', 'perl', 'r', 'git', 'mysql', 'c', 'sql server', 'windows', 'agile']",2,India,"['machine learning', 'flutter', 'android', 'github', 'git']",4.0,"Bangalore, India"
371,33,0.20796157540392546,No Match,"['c', 'go', 'r', 'git']",0,Not Specified,"['machine learning', 'flutter', 'android', 'github', 'git']",4.0,"Bangalore, India"
293,33,0.20796157540392546,No Match,"['c', 'go', 'r', 'git']",0,Not Specified,"['machine learning', 'flutter', 'android', 'github', 'git']",4.0,"Bangalore, India"
6,33,0.20796157540392546,No Match,"['c', 'go', 'r', 'git']",0,UK,"['machine learning', 'flutter', 'android', 'github', 'git']",4.0,"Bangalore, India"
322,33,0.20265331988159907,No Match,"['less', 'html', 'php', 'linux', 'go', 'java', 'android', 'javascript', 'css', 'r', 'git', 'ios', 'c', 'windows']",4,United States,"['machine learning', 'flutter', 'android', 'github', 'git']",4.0,"Bangalore, India"
